cipher,keyword,np,dist,run,time_s,key,winner,speedup,efficiency
cipher_early,the,2,block,1,0.163494,107364,0,0.406814,0.203407
cipher_early,the,2,block,2,0.168924,107364,0,0.393737,0.196869
cipher_early,the,2,block,3,0.166303,107364,0,0.399942,0.199971
cipher_early,the,2,block,4,0.164311,107364,0,0.404791,0.202396
cipher_early,the,2,block,5,0.163075,107364,0,0.407859,0.20393
cipher_early,the,2,block,6,0.165712,107364,0,0.401369,0.200684
cipher_early,the,2,block,7,0.164237,107364,0,0.404973,0.202487
cipher_early,the,2,block,8,0.165793,107364,0,0.401173,0.200587
cipher_early,the,2,block,9,0.165990,107364,0,0.400696,0.200348
cipher_early,the,2,block,10,0.165313,107364,0,0.402337,0.201169
cipher_early,the,3,block,1,0.169350,107364,0,0.392746,0.130915
cipher_early,the,3,block,2,0.169862,107364,0,0.391563,0.130521
cipher_early,the,3,block,3,0.168632,107364,0,0.394419,0.131473
cipher_early,the,3,block,4,0.169293,107364,0,0.392879,0.13096
cipher_early,the,3,block,5,0.168600,107364,0,0.394493,0.131498
cipher_early,the,3,block,6,0.170132,107364,0,0.390941,0.130314
cipher_early,the,3,block,7,0.167689,107364,0,0.396637,0.132212
cipher_early,the,3,block,8,0.168442,107364,0,0.394864,0.131621
cipher_early,the,3,block,9,0.169239,107364,0,0.393004,0.131001
cipher_early,the,3,block,10,0.168725,107364,0,0.394201,0.1314
cipher_early,the,4,block,1,0.170686,201464335,3,0.389672,0.097418
cipher_early,the,4,block,2,0.168119,201464335,3,0.395622,0.0989055
cipher_early,the,4,block,3,0.168479,201464335,3,0.394777,0.0986942
cipher_early,the,4,block,4,0.167909,201464335,3,0.396117,0.0990292
cipher_early,the,4,block,5,0.168391,201464335,3,0.394983,0.0987457
cipher_early,the,4,block,6,0.168145,201464335,3,0.395561,0.0988902
cipher_early,the,4,block,7,0.169827,201464335,3,0.391643,0.0979108
cipher_early,the,4,block,8,0.167866,201464335,3,0.396218,0.0990545
cipher_early,the,4,block,9,0.169546,201464335,3,0.392292,0.098073
cipher_early,the,4,block,10,0.168574,201464335,3,0.394554,0.0986385
cipher_early,the,5,block,1,0.170929,214748476,4,0.389118,0.0778236
cipher_early,the,5,block,2,0.169875,214748476,4,0.391533,0.0783066
cipher_early,the,5,block,3,0.171771,214748476,4,0.387211,0.0774422
cipher_early,the,5,block,4,0.172033,214748476,4,0.386621,0.0773242
cipher_early,the,5,block,5,0.169757,214748476,4,0.391805,0.078361
cipher_early,the,5,block,6,0.171300,214748476,4,0.388276,0.0776552
cipher_early,the,5,block,7,0.173542,214748476,4,0.383259,0.0766518
cipher_early,the,5,block,8,0.172011,214748476,4,0.386671,0.0773342
cipher_early,the,5,block,9,0.170751,214748476,4,0.389524,0.0779048
cipher_early,the,5,block,10,0.171657,214748476,4,0.387468,0.0774936
cipher_early,the,6,block,1,0.198760,107364,0,0.334633,0.0557722
cipher_early,the,6,block,2,0.192816,107364,0,0.344949,0.0574915
cipher_early,the,6,block,3,0.192235,107364,0,0.345991,0.0576652
cipher_early,the,6,block,4,0.184608,107364,0,0.360286,0.0600477
cipher_early,the,6,block,5,0.192636,107364,0,0.345271,0.0575452
cipher_early,the,6,block,6,0.204971,107364,0,0.324493,0.0540822
cipher_early,the,6,block,7,0.216204,107364,0,0.307634,0.0512723
cipher_early,the,6,block,8,0.215372,107364,0,0.308822,0.0514703
cipher_early,the,6,block,9,0.217939,107364,0,0.305184,0.050864
cipher_early,the,6,block,10,0.215306,107364,0,0.308917,0.0514862
cipher_early,the,7,block,1,0.216683,230120728,6,0.306953,0.0438504
cipher_early,the,7,block,2,0.233798,230120728,6,0.284483,0.0406404
cipher_early,the,7,block,3,0.226317,230120728,6,0.293887,0.0419839
cipher_early,the,7,block,4,0.237615,230120728,6,0.279913,0.0399876
cipher_early,the,7,block,5,0.222932,230120728,6,0.298349,0.0426213
cipher_early,the,7,block,6,0.225452,230120728,6,0.295014,0.0421449
cipher_early,the,7,block,7,0.210925,230120728,6,0.315333,0.0450476
cipher_early,the,7,block,8,0.226903,230120728,6,0.293128,0.0418754
cipher_early,the,7,block,9,0.201996,230120728,6,0.329272,0.0470389
cipher_early,the,7,block,10,0.223170,230120728,6,0.298031,0.0425759
cipher_early,the,8,block,1,0.232278,235137701,7,0.286345,0.0357931
cipher_early,the,8,block,2,0.222629,235137701,7,0.298755,0.0373444
cipher_early,the,8,block,3,0.207656,235137701,7,0.320297,0.0400371
cipher_early,the,8,block,4,0.259433,235137701,7,0.256373,0.0320466
cipher_early,the,8,block,5,0.228996,235137701,7,0.290449,0.0363061
cipher_early,the,8,block,6,0.218606,235137701,7,0.304253,0.0380316
cipher_early,the,8,block,7,0.209598,235137701,7,0.317329,0.0396661
cipher_early,the,8,block,8,0.231444,235137701,7,0.287377,0.0359221
cipher_early,the,8,block,9,0.222811,235137701,7,0.298511,0.0373139
cipher_early,the,8,block,10,0.232848,235137701,7,0.285644,0.0357055
cipher_early,the,10,block,1,0.249637,241786762,9,0.266433,0.0266433
cipher_early,the,10,block,2,0.250879,241786762,9,0.265114,0.0265114
cipher_early,the,10,block,3,0.287188,241786762,9,0.231596,0.0231596
cipher_early,the,10,block,4,0.246400,241786762,9,0.269933,0.0269933
cipher_early,the,10,block,5,0.268521,241786762,9,0.247696,0.0247696
cipher_early,the,10,block,6,0.235896,241786762,9,0.281953,0.0281953
cipher_early,the,10,block,7,0.264404,241786762,9,0.251553,0.0251553
cipher_early,the,10,block,8,0.245810,241786762,9,0.270581,0.0270581
cipher_early,the,10,block,9,0.227789,241786762,9,0.291988,0.0291988
cipher_early,the,10,block,10,0.242940,241786762,9,0.273778,0.0273778
cipher_early,the,1,interleaved,1,0.066414,107364,0,1.0,1.0
cipher_early,the,1,interleaved,2,0.068056,107364,0,1.0,1.0
cipher_early,the,1,interleaved,3,0.066987,107364,0,1.0,1.0
cipher_early,the,1,interleaved,4,0.075443,107364,0,1.0,1.0
cipher_early,the,1,interleaved,5,0.071388,107364,0,1.0,1.0
cipher_early,the,1,interleaved,6,0.067713,107364,0,1.0,1.0
cipher_early,the,1,interleaved,7,0.066241,107364,0,1.0,1.0
cipher_early,the,1,interleaved,8,0.072166,107364,0,1.0,1.0
cipher_early,the,1,interleaved,9,0.071425,107364,0,1.0,1.0
cipher_early,the,1,interleaved,10,0.069404,107364,0,1.0,1.0
cipher_early,the,2,interleaved,1,0.105278,326277,1,0.660382,0.330191
cipher_early,the,2,interleaved,2,0.117114,326277,1,0.593641,0.29682
cipher_early,the,2,interleaved,3,0.113666,326277,1,0.611649,0.305824
cipher_early,the,2,interleaved,4,0.105516,326277,1,0.658892,0.329446
cipher_early,the,2,interleaved,5,0.107435,326277,1,0.647123,0.323562
cipher_early,the,2,interleaved,6,0.106018,326277,1,0.655773,0.327887
cipher_early,the,2,interleaved,7,0.109087,326277,1,0.637323,0.318661
cipher_early,the,2,interleaved,8,0.105627,326277,1,0.6582,0.3291
cipher_early,the,2,interleaved,9,0.110626,326277,1,0.628457,0.314229
cipher_early,the,2,interleaved,10,0.143404,326277,1,0.48481,0.242405
cipher_early,the,3,interleaved,1,0.173280,463684,1,0.401222,0.133741
cipher_early,the,3,interleaved,2,0.191767,463684,1,0.362543,0.120848
cipher_early,the,3,interleaved,3,0.176094,463684,1,0.39481,0.131603
cipher_early,the,3,interleaved,4,0.170443,463684,1,0.4079,0.135967
cipher_early,the,3,interleaved,5,0.190812,463684,1,0.364357,0.121452
cipher_early,the,3,interleaved,6,0.195375,463684,1,0.355847,0.118616
cipher_early,the,3,interleaved,7,0.170660,463684,1,0.407381,0.135794
cipher_early,the,3,interleaved,8,0.188130,463684,1,0.369551,0.123184
cipher_early,the,3,interleaved,9,0.190780,463684,1,0.364418,0.121473
cipher_early,the,3,interleaved,10,0.175760,463684,1,0.39556,0.131853
cipher_early,the,4,interleaved,1,0.192054,851090,2,0.362001,0.0905003
cipher_early,the,4,interleaved,2,0.173535,851090,2,0.400632,0.100158
cipher_early,the,4,interleaved,3,0.172438,851090,2,0.403181,0.100795
cipher_early,the,4,interleaved,4,0.170923,851090,2,0.406755,0.101689
cipher_early,the,4,interleaved,5,0.169741,851090,2,0.409587,0.102397
cipher_early,the,4,interleaved,6,0.172107,851090,2,0.403956,0.100989
cipher_early,the,4,interleaved,7,0.174594,851090,2,0.398202,0.0995505
cipher_early,the,4,interleaved,8,0.175376,851090,2,0.396427,0.0991067
cipher_early,the,4,interleaved,9,0.171094,851090,2,0.406348,0.101587
cipher_early,the,4,interleaved,10,0.180590,851090,2,0.384981,0.0962453
cipher_early,the,5,interleaved,1,0.190718,851090,4,0.364537,0.0729074
cipher_early,the,5,interleaved,2,0.187208,851090,4,0.371371,0.0742742
cipher_early,the,5,interleaved,3,0.190765,851090,4,0.364447,0.0728894
cipher_early,the,5,interleaved,4,0.181790,851090,4,0.38244,0.076488
cipher_early,the,5,interleaved,5,0.198326,851090,4,0.350553,0.0701106
cipher_early,the,5,interleaved,6,0.181204,851090,4,0.383676,0.0767352
cipher_early,the,5,interleaved,7,0.170412,851090,4,0.407974,0.0815948
cipher_early,the,5,interleaved,8,0.197036,851090,4,0.352848,0.0705696
cipher_early,the,5,interleaved,9,0.207529,851090,4,0.335007,0.0670014
cipher_early,the,5,interleaved,10,0.193690,851090,4,0.358943,0.0717886
cipher_early,the,6,interleaved,1,0.205705,1098989,5,0.337978,0.0563297
cipher_early,the,6,interleaved,2,0.219873,1098989,5,0.316199,0.0526998
cipher_early,the,6,interleaved,3,0.220287,1098989,5,0.315605,0.0526008
cipher_early,the,6,interleaved,4,0.199102,1098989,5,0.349186,0.0581977
cipher_early,the,6,interleaved,5,0.211334,1098989,5,0.328975,0.0548292
cipher_early,the,6,interleaved,6,0.196841,1098989,5,0.353197,0.0588662
cipher_early,the,6,interleaved,7,0.209313,1098989,5,0.332152,0.0553587
cipher_early,the,6,interleaved,8,0.191479,1098989,5,0.363088,0.0605147
cipher_early,the,6,interleaved,9,0.218605,1098989,5,0.318033,0.0530055
cipher_early,the,6,interleaved,10,0.224685,1098989,5,0.309427,0.0515712
cipher_early,the,7,interleaved,1,0.235448,1098989,5,0.295283,0.0421833
cipher_early,the,7,interleaved,2,0.235914,1098989,5,0.294699,0.0420999
cipher_early,the,7,interleaved,3,0.233478,1098989,5,0.297774,0.0425391
cipher_early,the,7,interleaved,4,0.236983,1098989,5,0.29337,0.04191
cipher_early,the,7,interleaved,5,0.228605,1098989,5,0.304122,0.043446
cipher_early,the,7,interleaved,6,0.217592,1098989,5,0.319514,0.0456449
cipher_early,the,7,interleaved,7,0.191309,1098989,5,0.363411,0.0519159
cipher_early,the,7,interleaved,8,0.195524,1098989,5,0.355576,0.0507966
cipher_early,the,7,interleaved,9,0.227596,1098989,5,0.30547,0.0436386
cipher_early,the,7,interleaved,10,0.212300,1098989,5,0.327479,0.0467827
cipher_early,the,8,interleaved,1,0.238957,2083081,7,0.290946,0.0363682
cipher_early,the,8,interleaved,2,0.233240,2083081,7,0.298078,0.0372598
cipher_early,the,8,interleaved,3,0.226593,2083081,7,0.306822,0.0383527
cipher_early,the,8,interleaved,4,0.218901,2083081,7,0.317603,0.0397004
cipher_early,the,8,interleaved,5,0.229347,2083081,7,0.303138,0.0378923
cipher_early,the,8,interleaved,6,0.227534,2083081,7,0.305553,0.0381941
cipher_early,the,8,interleaved,7,0.207776,2083081,7,0.334609,0.0418261
cipher_early,the,8,interleaved,8,0.203588,2083081,7,0.341492,0.0426865
cipher_early,the,8,interleaved,9,0.226263,2083081,7,0.307269,0.0384086
cipher_early,the,8,interleaved,10,0.210093,2083081,7,0.330919,0.0413649
cipher_early,the,10,interleaved,1,0.225041,2370526,9,0.308938,0.0308938
cipher_early,the,10,interleaved,2,0.232479,2370526,9,0.299054,0.0299054
cipher_early,the,10,interleaved,3,0.239017,2370526,9,0.290873,0.0290873
cipher_early,the,10,interleaved,4,0.237807,2370526,9,0.292353,0.0292353
cipher_early,the,10,interleaved,5,0.242177,2370526,9,0.287078,0.0287078
cipher_early,the,10,interleaved,6,0.251713,2370526,9,0.276202,0.0276202
cipher_early,the,10,interleaved,7,0.238335,2370526,9,0.291706,0.0291706
cipher_early,the,10,interleaved,8,0.234266,2370526,9,0.296772,0.0296772
cipher_early,the,10,interleaved,9,0.220865,2370526,9,0.314779,0.0314779
cipher_early,the,10,interleaved,10,0.236182,2370526,9,0.294365,0.0294365
cipher_early,the,1,dynamic,1,0.065894,107364,0,1.0,1.0
cipher_early,the,1,dynamic,2,0.066462,107364,0,1.0,1.0
cipher_early,the,1,dynamic,3,0.066169,107364,0,1.0,1.0
cipher_early,the,1,dynamic,4,0.067053,107364,0,1.0,1.0
cipher_early,the,1,dynamic,5,0.066815,107364,0,1.0,1.0
cipher_early,the,1,dynamic,6,0.068545,107364,0,1.0,1.0
cipher_early,the,1,dynamic,7,0.068168,107364,0,1.0,1.0
cipher_early,the,1,dynamic,8,0.066437,107364,0,1.0,1.0
cipher_early,the,1,dynamic,9,0.068450,107364,0,1.0,1.0
cipher_early,the,1,dynamic,10,0.067074,107364,0,1.0,1.0
cipher_early,the,2,dynamic,1,0.071180,107364,1,0.942775,0.471388
cipher_early,the,2,dynamic,2,0.071028,107364,1,0.944792,0.472396
cipher_early,the,2,dynamic,3,0.069267,107364,1,0.968812,0.484406
cipher_early,the,2,dynamic,4,0.069483,107364,1,0.9658,0.4829
cipher_early,the,2,dynamic,5,0.069668,107364,1,0.963236,0.481618
cipher_early,the,2,dynamic,6,0.069703,107364,1,0.962752,0.481376
cipher_early,the,2,dynamic,7,0.069214,107364,1,0.969554,0.484777
cipher_early,the,2,dynamic,8,0.069721,107364,1,0.962503,0.481251
cipher_early,the,2,dynamic,9,0.069687,107364,1,0.962973,0.481486
cipher_early,the,2,dynamic,10,0.069634,107364,1,0.963706,0.481853
cipher_early,the,3,dynamic,1,0.070231,107364,2,0.955514,0.318505
cipher_early,the,3,dynamic,2,0.068693,107364,2,0.976907,0.325636
cipher_early,the,3,dynamic,3,0.070466,107364,2,0.952327,0.317442
cipher_early,the,3,dynamic,4,0.069049,107364,2,0.971871,0.323957
cipher_early,the,3,dynamic,5,0.069957,107364,2,0.959256,0.319752
cipher_early,the,3,dynamic,6,0.068650,107364,2,0.977519,0.32584
cipher_early,the,3,dynamic,7,0.070000,107364,2,0.958667,0.319556
cipher_early,the,3,dynamic,8,0.069076,107364,2,0.971491,0.32383
cipher_early,the,3,dynamic,9,0.070045,107364,2,0.958051,0.31935
cipher_early,the,3,dynamic,10,0.068731,107364,2,0.976367,0.325456
cipher_early,the,4,dynamic,1,0.071267,107364,3,0.941624,0.235406
cipher_early,the,4,dynamic,2,0.070576,107364,3,0.950843,0.237711
cipher_early,the,4,dynamic,3,0.071223,107364,3,0.942205,0.235551
cipher_early,the,4,dynamic,4,0.071019,107364,3,0.944912,0.236228
cipher_early,the,4,dynamic,5,0.070820,107364,3,0.947567,0.236892
cipher_early,the,4,dynamic,6,0.070748,107364,3,0.948531,0.237133
cipher_early,the,4,dynamic,7,0.071052,107364,3,0.944473,0.236118
cipher_early,the,4,dynamic,8,0.070389,107364,3,0.953369,0.238342
cipher_early,the,4,dynamic,9,0.071078,107364,3,0.944128,0.236032
cipher_early,the,4,dynamic,10,0.070430,107364,3,0.952814,0.238204
cipher_early,the,5,dynamic,1,0.184755,107364,4,0.36322,0.072644
cipher_early,the,5,dynamic,2,0.189469,107364,4,0.354183,0.0708366
cipher_early,the,5,dynamic,3,0.198595,107364,4,0.337907,0.0675814
cipher_early,the,5,dynamic,4,0.192855,107364,4,0.347965,0.069593
cipher_early,the,5,dynamic,5,0.186076,107364,4,0.360641,0.0721282
cipher_early,the,5,dynamic,6,0.200138,107364,4,0.335302,0.0670604
cipher_early,the,5,dynamic,7,0.193187,107364,4,0.347367,0.0694734
cipher_early,the,5,dynamic,8,0.189023,107364,4,0.355019,0.0710038
cipher_early,the,5,dynamic,9,0.194163,107364,4,0.34562,0.069124
cipher_early,the,5,dynamic,10,0.226067,107364,4,0.296844,0.0593688
cipher_early,the,6,dynamic,1,0.301152,107364,5,0.222833,0.0371388
cipher_early,the,6,dynamic,2,0.319037,107364,5,0.210341,0.0350568
cipher_early,the,6,dynamic,3,0.320206,107364,5,0.209574,0.034929
cipher_early,the,6,dynamic,4,0.320790,107364,5,0.209192,0.0348653
cipher_early,the,6,dynamic,5,0.347330,107364,5,0.193207,0.0322012
cipher_early,the,6,dynamic,6,0.340480,107364,5,0.197094,0.032849
cipher_early,the,6,dynamic,7,0.332112,107364,5,0.20206,0.0336767
cipher_early,the,6,dynamic,8,0.314979,107364,5,0.213051,0.0355085
cipher_early,the,6,dynamic,9,0.369346,107364,5,0.181691,0.0302818
cipher_early,the,6,dynamic,10,0.356911,107364,5,0.188021,0.0313368
cipher_early,the,7,dynamic,1,0.465659,107364,6,0.144111,0.0205873
cipher_early,the,7,dynamic,2,0.400563,107364,6,0.167531,0.023933
cipher_early,the,7,dynamic,3,0.399965,107364,6,0.167781,0.0239687
cipher_early,the,7,dynamic,4,0.483793,107364,6,0.13871,0.0198157
cipher_early,the,7,dynamic,5,0.529302,107364,6,0.126783,0.0181119
cipher_early,the,7,dynamic,6,0.474123,107364,6,0.141539,0.0202199
cipher_early,the,7,dynamic,7,0.524611,107364,6,0.127917,0.0182739
cipher_early,the,7,dynamic,8,0.400208,107364,6,0.16768,0.0239543
cipher_early,the,7,dynamic,9,0.392751,107364,6,0.170863,0.024409
cipher_early,the,7,dynamic,10,0.434593,107364,6,0.154413,0.022059
cipher_early,the,8,dynamic,1,0.415389,107364,7,0.161551,0.0201939
cipher_early,the,8,dynamic,2,0.411598,107364,7,0.163039,0.0203799
cipher_early,the,8,dynamic,3,0.415376,107364,7,0.161557,0.0201946
cipher_early,the,8,dynamic,4,0.428908,107364,7,0.156459,0.0195574
cipher_early,the,8,dynamic,5,0.434151,107364,7,0.15457,0.0193213
cipher_early,the,8,dynamic,6,0.417537,107364,7,0.16072,0.02009
cipher_early,the,8,dynamic,7,0.412014,107364,7,0.162875,0.0203594
cipher_early,the,8,dynamic,8,0.415541,107364,7,0.161492,0.0201865
cipher_early,the,8,dynamic,9,0.399933,107364,7,0.167795,0.0209744
cipher_early,the,8,dynamic,10,0.425971,107364,7,0.157538,0.0196923
cipher_early,the,10,dynamic,1,0.446831,107364,9,0.150184,0.0150184
cipher_early,the,10,dynamic,2,0.459509,107364,9,0.14604,0.014604
cipher_early,the,10,dynamic,3,0.466503,107364,9,0.143851,0.0143851
cipher_early,the,10,dynamic,4,0.474181,107364,9,0.141521,0.0141521
cipher_early,the,10,dynamic,5,0.441123,107364,9,0.152127,0.0152127
cipher_early,the,10,dynamic,6,0.483180,107364,9,0.138886,0.0138886
cipher_early,the,10,dynamic,7,0.503770,107364,9,0.133209,0.0133209
cipher_early,the,10,dynamic,8,0.446794,107364,9,0.150196,0.0150196
cipher_early,the,10,dynamic,9,0.453598,107364,9,0.147943,0.0147943
cipher_early,the,10,dynamic,10,0.457715,107364,9,0.146612,0.0146612
message_secret,Alan,1,block,1,2.409718,999999,0,1.0,1.0
message_secret,Alan,1,block,2,2.408414,999999,0,1.0,1.0
message_secret,Alan,1,block,3,2.413342,999999,0,1.0,1.0
message_secret,Alan,1,block,4,2.440800,999999,0,1.0,1.0
message_secret,Alan,1,block,5,2.421235,999999,0,1.0,1.0
message_secret,Alan,1,block,6,2.448774,999999,0,1.0,1.0
message_secret,Alan,1,block,7,2.375238,999999,0,1.0,1.0
message_secret,Alan,1,block,8,2.511693,999999,0,1.0,1.0
message_secret,Alan,1,block,9,2.437471,999999,0,1.0,1.0
message_secret,Alan,1,block,10,2.538618,999999,0,1.0,1.0
message_secret,Alan,2,block,1,2.631204,999999,0,0.927534,0.463767
message_secret,Alan,2,block,2,2.763423,999999,0,0.883155,0.441578
message_secret,Alan,2,block,3,2.580638,999999,0,0.945708,0.472854
message_secret,Alan,2,block,4,2.577374,999999,0,0.946906,0.473453
message_secret,Alan,2,block,5,2.574754,999999,0,0.947869,0.473934
message_secret,Alan,2,block,6,2.569645,999999,0,0.949754,0.474877
message_secret,Alan,2,block,7,2.600172,999999,0,0.938603,0.469301
message_secret,Alan,2,block,8,2.578687,999999,0,0.946424,0.473212
message_secret,Alan,2,block,9,2.594476,999999,0,0.940664,0.470332
message_secret,Alan,2,block,10,2.729331,999999,0,0.894186,0.447093
message_secret,Alan,3,block,1,2.774679,999999,0,0.879572,0.293191
message_secret,Alan,3,block,2,2.818435,999999,0,0.865917,0.288639
message_secret,Alan,3,block,3,2.690481,999999,0,0.907098,0.302366
message_secret,Alan,3,block,4,3.120532,999999,0,0.782088,0.260696
message_secret,Alan,3,block,5,2.802494,999999,0,0.870842,0.290281
message_secret,Alan,3,block,6,2.959039,999999,0,0.824771,0.274924
message_secret,Alan,3,block,7,2.961299,999999,0,0.824142,0.274714
message_secret,Alan,3,block,8,2.838880,999999,0,0.859681,0.28656
message_secret,Alan,3,block,9,2.755257,999999,0,0.885772,0.295257
message_secret,Alan,3,block,10,2.763936,999999,0,0.882991,0.29433
message_secret,Alan,4,block,1,3.019177,999999,0,0.808343,0.202086
message_secret,Alan,4,block,2,2.931829,999999,0,0.832426,0.208106
message_secret,Alan,4,block,3,2.901953,999999,0,0.840996,0.210249
message_secret,Alan,4,block,4,2.763012,999999,0,0.883286,0.220822
message_secret,Alan,4,block,5,2.795238,999999,0,0.873103,0.218276
message_secret,Alan,4,block,6,2.713296,999999,0,0.899471,0.224868
message_secret,Alan,4,block,7,2.808975,999999,0,0.868833,0.217208
message_secret,Alan,4,block,8,2.701688,999999,0,0.903335,0.225834
message_secret,Alan,4,block,9,2.781593,999999,0,0.877386,0.219346
message_secret,Alan,4,block,10,2.889183,999999,0,0.844713,0.211178
message_secret,Alan,5,block,1,3.030131,999999,0,0.805421,0.161084
message_secret,Alan,5,block,2,2.743780,999999,0,0.889477,0.177895
message_secret,Alan,5,block,3,2.949081,999999,0,0.827556,0.165511
message_secret,Alan,5,block,4,2.805088,999999,0,0.870037,0.174007
message_secret,Alan,5,block,5,2.763896,999999,0,0.883004,0.176601
message_secret,Alan,5,block,6,3.083355,999999,0,0.791518,0.158304
message_secret,Alan,5,block,7,2.815291,999999,0,0.866884,0.173377
message_secret,Alan,5,block,8,2.738998,999999,0,0.89103,0.178206
message_secret,Alan,5,block,9,2.879911,999999,0,0.847432,0.169486
message_secret,Alan,5,block,10,2.964258,999999,0,0.823319,0.164664
message_secret,Alan,6,block,1,3.181372,999999,0,0.767131,0.127855
message_secret,Alan,6,block,2,3.045279,999999,0,0.801414,0.133569
message_secret,Alan,6,block,3,3.102353,999999,0,0.786671,0.131112
message_secret,Alan,6,block,4,3.296735,999999,0,0.740287,0.123381
message_secret,Alan,6,block,5,3.213933,999999,0,0.759359,0.12656
message_secret,Alan,6,block,6,3.244441,999999,0,0.752219,0.12537
message_secret,Alan,6,block,7,2.980153,999999,0,0.818928,0.136488
message_secret,Alan,6,block,8,3.141571,999999,0,0.77685,0.129475
message_secret,Alan,6,block,9,3.256023,999999,0,0.749543,0.124924
message_secret,Alan,6,block,10,3.012447,999999,0,0.810149,0.135025
message_secret,Alan,7,block,1,3.070547,999999,0,0.794819,0.113546
message_secret,Alan,7,block,2,3.114073,999999,0,0.78371,0.111959
message_secret,Alan,7,block,3,3.078617,999999,0,0.792736,0.113248
message_secret,Alan,7,block,4,3.120829,999999,0,0.782013,0.111716
message_secret,Alan,7,block,5,3.101111,999999,0,0.786986,0.112427
message_secret,Alan,7,block,6,3.107736,999999,0,0.785308,0.112187
message_secret,Alan,7,block,7,3.114920,999999,0,0.783497,0.111928
message_secret,Alan,7,block,8,3.077519,999999,0,0.793019,0.113288
message_secret,Alan,7,block,9,3.097643,999999,0,0.787867,0.112552
message_secret,Alan,7,block,10,3.134134,999999,0,0.778694,0.111242
message_secret,Alan,8,block,1,3.267777,999999,0,0.746847,0.0933559
message_secret,Alan,8,block,2,3.259911,999999,0,0.748649,0.0935811
message_secret,Alan,8,block,3,3.240429,999999,0,0.75315,0.0941437
message_secret,Alan,8,block,4,3.246848,999999,0,0.751661,0.0939576
message_secret,Alan,8,block,5,3.557502,999999,0,0.686024,0.085753
message_secret,Alan,8,block,6,3.386876,999999,0,0.720584,0.090073
message_secret,Alan,8,block,7,3.479611,999999,0,0.70138,0.0876725
message_secret,Alan,8,block,8,3.605062,999999,0,0.676973,0.0846216
message_secret,Alan,8,block,9,3.280530,999999,0,0.743944,0.092993
message_secret,Alan,8,block,10,3.473433,999999,0,0.702628,0.0878285
message_secret,Alan,10,block,1,1.953772,80825159,3,1.24914,0.124914
message_secret,Alan,10,block,2,1.826559,80825159,3,1.33614,0.133614
message_secret,Alan,10,block,3,2.017085,80825159,3,1.20993,0.120993
message_secret,Alan,10,block,4,1.746212,80825159,3,1.39761,0.139761
message_secret,Alan,10,block,5,1.728805,80825159,3,1.41169,0.141169
message_secret,Alan,10,block,6,1.880763,80825159,3,1.29763,0.129763
message_secret,Alan,10,block,7,1.868854,80825159,3,1.3059,0.13059
message_secret,Alan,10,block,8,1.879910,80825159,3,1.29822,0.129822
message_secret,Alan,10,block,9,1.852911,80825159,3,1.31713,0.131713
message_secret,Alan,10,block,10,1.820886,80825159,3,1.3403,0.13403
message_secret,Alan,1,interleaved,1,2.470989,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,2,2.506292,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,3,2.487854,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,4,2.421908,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,5,2.521427,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,6,2.566698,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,7,2.535173,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,8,2.506484,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,9,2.454345,999999,0,1.0,1.0
message_secret,Alan,1,interleaved,10,2.494502,999999,0,1.0,1.0
message_secret,Alan,2,interleaved,1,1.351682,999999,1,1.84701,0.923505
message_secret,Alan,2,interleaved,2,1.361866,999999,1,1.8332,0.9166
message_secret,Alan,2,interleaved,3,1.327706,999999,1,1.88036,0.94018
message_secret,Alan,2,interleaved,4,1.285233,999999,1,1.9425,0.97125
message_secret,Alan,2,interleaved,5,1.294292,999999,1,1.92891,0.964455
message_secret,Alan,2,interleaved,6,1.344138,999999,1,1.85738,0.92869
message_secret,Alan,2,interleaved,7,1.373564,999999,1,1.81759,0.908795
message_secret,Alan,2,interleaved,8,1.383035,999999,1,1.80514,0.90257
message_secret,Alan,2,interleaved,9,1.363892,999999,1,1.83047,0.915235
message_secret,Alan,2,interleaved,10,1.337415,999999,1,1.86671,0.933355
message_secret,Alan,3,interleaved,1,1.353407,999999,0,1.84466,0.614887
message_secret,Alan,3,interleaved,2,1.377860,999999,0,1.81192,0.603973
message_secret,Alan,3,interleaved,3,1.347672,999999,0,1.85251,0.617503
message_secret,Alan,3,interleaved,4,1.356431,999999,0,1.84054,0.613513
message_secret,Alan,3,interleaved,5,1.343578,999999,0,1.85815,0.619383
message_secret,Alan,3,interleaved,6,1.377347,999999,0,1.81259,0.604197
message_secret,Alan,3,interleaved,7,1.325171,999999,0,1.88396,0.627987
message_secret,Alan,3,interleaved,8,1.314779,999999,0,1.89885,0.63295
message_secret,Alan,3,interleaved,9,1.360242,999999,0,1.83539,0.611797
message_secret,Alan,3,interleaved,10,1.375075,999999,0,1.81559,0.605197
message_secret,Alan,4,interleaved,1,0.678401,999999,3,3.68008,0.92002
message_secret,Alan,4,interleaved,2,0.708186,999999,3,3.5253,0.881325
message_secret,Alan,4,interleaved,3,0.694000,999999,3,3.59736,0.89934
